Rewards_1,Rewards_2,Rewards_3,Rewards_4,Rewards_5,Rewards_6,Rewards_7,Rewards_8,Rewards_9,Rewards_10
-1201.2216,-911.5729,-1625.4479,-1185.9197,-1437.2667,-1159.3241,-1204.7374,-1361.8699,-1323.2347,-1174.103
-1408.0873,-1448.4424,-1432.5192,-1171.6229,-1642.0991,-1742.8396,-1360.1648,-1364.6567,-1192.5121,-1258.6133
-1308.0651,-1673.3112,-1057.2424,-1804.249,-1323.4789,-1299.4344,-1380.3258,-1307.8672,-1605.5325,-1486.0925
-1054.1616,-1857.9907,-1159.9553,-1824.474,-1497.4816,-1605.4585,-1317.7361,-1361.9475,-1708.0063,-1344.1294
-1645.9187,-1611.951,-1664.4138,-1615.3855,-1135.1296,-1709.2634,-1671.2366,-1145.9005,-1748.1658,-1331.7659
-1813.5863,-1445.0139,-1405.1184,-1543.0277,-1577.7098,-1449.5645,-1744.7576,-1353.2871,-1759.5415,-1758.0933
-1622.5117,-1426.1373,-1487.7045,-1532.4032,-1691.853,-1719.2697,-1544.3676,-1295.0603,-1675.9784,-1387.9862
-1382.7797,-1440.8049,-1340.0002,-1535.048,-1632.3046,-1745.772,-1336.5762,-1752.9224,-1683.3157,-1247.1918
-1324.9148,-1398.2151,-1363.6431,-1349.7158,-1386.3788,-1533.9028,-1205.5419,-1656.5043,-1530.4069,-1645.1718
-1244.2056,-1370.6367,-1421.7198,-1344.8425,-1299.0848,-1469.6882,-1222.3452,-1719.3219,-1628.5953,-1438.9509
-1318.1913,-1434.7177,-1368.1609,-1497.4741,-1420.5281,-1416.0789,-1253.6787,-1222.2051,-1432.9545,-1478.0499
-1249.3489,-1457.4789,-1491.0149,-1479.1079,-1073.7894,-1183.8816,-1275.477,-1253.1414,-1846.8811,-1166.9758
-1264.082,-1072.0181,-1294.1322,-1179.2872,-1132.725,-1042.6036,-1086.7869,-1000.1722,-1217.4755,-1381.9448
-1049.1298,-1007.42084,-1137.3761,-1313.213,-1378.1532,-1487.4064,-1089.0403,-1110.6848,-1431.4823,-1037.7361
-991.91046,-1157.3079,-1318.6404,-1187.4176,-1099.7224,-1345.3107,-989.9693,-1028.5359,-1266.1626,-1217.4069
-1155.201,-1421.7986,-1164.8246,-1628.6178,-1683.8019,-1144.8375,-976.03326,-1119.9092,-1352.3453,-739.44226
-1035.2314,-1286.1548,-1091.079,-1292.9183,-1273.0142,-1107.2567,-1185.4974,-827.33704,-1100.5133,-1248.0591
-975.90497,-1192.7394,-774.67267,-1024.7913,-1204.5378,-872.8903,-1226.9305,-773.70447,-1160.8376,-886.45996
-1019.74835,-1274.2181,-1708.2609,-955.60443,-1201.1483,-769.9936,-1209.7954,-1371.8158,-1347.4838,-1215.0698
-930.48627,-1016.20435,-1179.923,-1003.4956,-1363.2446,-1134.3746,-916.44635,-894.8113,-1200.596,-914.44617
-884.2213,-1007.9492,-1092.2356,-992.454,-760.4723,-1045.6492,-948.87164,-1208.3136,-1244.8245,-917.40894
-998.5027,-1104.6758,-1181.6088,-1186.2803,-1032.1143,-976.68964,-890.24335,-869.6746,-1240.1078,-981.9964
-1046.0447,-1049.1489,-1076.8081,-963.4251,-894.2499,-1220.8556,-804.88257,-1274.4331,-1206.3992,-937.24414
-1058.0319,-654.04486,-1149.33,-752.5111,-1137.3436,-1225.814,-970.71906,-1733.444,-1211.7524,-787.68445
-1042.2407,-505.6048,-1100.6548,-754.09106,-1124.994,-904.60895,-867.0489,-668.80054,-1284.5631,-1091.0542
-1017.31335,-675.68274,-849.2348,-1025.8075,-769.604,-916.2191,-980.67126,-991.67,-1052.6532,-1328.2697
-1219.0311,-750.86975,-1199.8278,-1015.2296,-899.8386,-915.13196,-1730.6898,-799.85144,-1774.7057,-754.55164
-1084.8567,-762.75946,-1226.14,-1042.3931,-919.4161,-798.2858,-758.9198,-845.3131,-907.0756,-1.9807326
-1029.3807,-883.9332,-867.0365,-812.303,-1017.55176,-1058.7255,-842.91284,-1017.20386,-1082.5746,-1212.6346
-931.08826,-926.3495,-1083.6233,-1010.72375,-1098.3008,-1053.7355,-734.19275,-888.832,-1061.559,-863.20984
-980.93604,-1078.529,-965.2043,-1025.3032,-884.799,-1002.79785,-503.1715,-770.3658,-1187.8569,-496.71194
-897.04785,-1205.1842,-738.6688,-1034.6974,-902.08044,-940.63275,-624.9733,-761.48303,-1880.9614,-1052.8978
-944.4591,-1240.5946,-511.09,-1123.3672,-1094.397,-895.8845,-748.2738,-754.1328,-1132.0118,-858.68744
-1038.8956,-1118.6588,-854.27905,-1008.03516,-1179.802,-897.4557,-897.669,-549.4493,-1152.8177,-976.9851
-997.53033,-925.4354,-730.5368,-1014.2842,-1187.2783,-1002.8862,-622.7474,-860.7907,-1168.7412,-123.93691
-1017.68585,-1075.6462,-1208.4814,-1001.8519,-1733.8691,-959.54816,-507.24115,-756.8164,-1159.1688,-248.07619
-1005.48206,-990.6054,-1254.4773,-1064.8491,-642.9246,-888.314,-752.2208,-1711.126,-1202.409,-127.39302
-1049.797,-892.0145,-1216.3262,-1008.4529,-891.5016,-903.7474,-728.33594,-766.6489,-1917.4221,-733.2158
-1109.2871,-887.3045,-1184.6259,-1040.0569,-772.9506,-1002.742,-622.0184,-1139.617,-1154.3937,-126.77302
-903.4322,-1020.479,-974.8684,-1076.862,-768.5728,-836.05536,-487.70987,-1730.2853,-1037.229,-367.31058
-1137.5931,-1041.8558,-1178.2855,-1737.6292,-1029.9502,-883.8545,-374.01053,-1019.96246,-1245.6687,-125.97779
-1160.1608,-764.52814,-1168.2922,-1062.864,-1142.554,-971.2353,-370.02866,-378.6931,-1152.1569,-0.32877472
-630.4079,-1175.1187,-1181.2223,-1197.2318,-889.2006,-1041.9905,-601.9276,-1579.1765,-1063.3691,-126.66969
-1025.7085,-1067.3549,-1166.6029,-1153.9077,-872.8596,-819.6863,-2.54507,-638.91364,-1225.1577,-486.8928
-677.2452,-1207.0946,-1133.587,-973.2665,-747.75977,-777.5239,-127.42329,-636.90234,-1116.4464,-726.92883
-912.46936,-927.20123,-849.3047,-1059.7001,-639.13184,-788.73,-521.8451,-748.7905,-1123.4695,-485.25983
-1051.6111,-903.93646,-1124.988,-1225.5244,-1736.1868,-801.7784,-120.77766,-704.99976,-1193.9567,-490.15756
-777.1255,-1221.5647,-1194.8104,-1232.6979,-886.5909,-897.29626,-358.09662,-617.8322,-1132.9666,-252.50023
-833.11554,-1026.5787,-611.22845,-1003.6643,-744.9712,-1206.2911,-363.0642,-981.60364,-1041.5026,-125.32911
-764.58765,-1161.7157,-618.70654,-1154.2758,-745.3808,-778.60846,-243.29703,-1100.8723,-1123.795,-608.0046
-896.1378,-1170.1232,-960.3892,-917.2819,-915.8995,-1365.005,-363.22073,-1735.9385,-1166.0841,-753.14886
-872.3554,-1128.9698,-829.6253,-1034.332,-922.7989,-1311.9135,-244.91626,-1129.1956,-1143.8125,-860.38385
-612.1824,-854.5611,-724.1899,-1032.4915,-754.5297,-1336.3502,-245.95622,-758.6954,-1081.3213,-126.27259
-890.91125,-933.4687,-718.7079,-809.8965,-634.07025,-890.982,-486.70474,-1041.3241,-1072.8416,-1082.3134
-689.3001,-1011.9393,-732.75867,-1069.6248,-612.25806,-880.47534,-126.79905,-0.32490295,-1190.6476,-0.6388528
-883.77344,-1047.9658,-754.53424,-1023.24097,-997.95935,-904.46893,-3.0459354,-387.42502,-1035.8607,-365.27252
-634.3469,-931.6792,-890.7057,-941.12537,-905.12933,-773.79987,-241.62868,-1162.2905,-1176.2432,-874.4814
-747.66974,-779.0147,-1535.9955,-1142.4756,-634.8696,-880.86365,-357.6878,-1151.8295,-1161.3075,-486.2195
-1121.1803,-1028.5466,-1023.996,-754.64417,-622.5984,-1456.7943,-492.24503,-1162.1422,-1184.6268,-125.467674
-1709.8031,-771.8186,-909.87555,-1050.1263,-888.5732,-743.2494,-246.10008,-1186.6271,-1078.2628,-125.31086
-631.59796,-863.29395,-887.14246,-883.2905,-508.3869,-880.44666,-3.7473145,-1196.6492,-1138.9397,-608.52686
-627.1095,-493.56345,-885.2982,-882.2111,-501.08075,-867.55646,-245.98601,-1084.8282,-1062.9161,-735.63184
-505.85767,-877.71985,-955.1873,-1046.7306,-504.22522,-780.01074,-615.50525,-1081.069,-1140.6755,-601.28156
-504.7631,-626.93854,-770.50696,-1067.0496,-633.04114,-833.6608,-249.84206,-1027.6914,-1112.9451,-0.9079477
-497.93933,-125.145775,-767.9837,-1032.8097,-1440.7704,-768.9644,-243.97598,-124.99502,-1323.5332,-125.9221
-499.199,-249.0282,-632.1322,-1090.9769,-687.3719,-766.58374,-127.063324,-1062.933,-1053.1772,-123.557556
-507.1721,-498.36148,-489.33832,-1002.9418,-121.42932,-762.8674,-620.6721,-1180.6785,-1052.9482,-249.81747
-618.46436,-124.42653,-736.38385,-908.68353,-120.231285,-774.7882,-122.138756,-509.47247,-1144.533,-1.2597604
-372.17313,-245.96747,-937.73474,-957.0532,-1.1688166,-862.0947,-505.27625,-1208.867,-1071.6943,-990.78235
-499.9698,-491.39352,-741.0999,-1123.671,-245.58696,-990.3355,-243.22879,-631.3874,-1033.4955,-368.45966
-508.95337,-126.72149,-580.5306,-1012.78577,-250.70743,-906.1266,-3.458815,-1161.5248,-1897.505,-125.374435
-127.956635,-777.3788,-1283.7458,-911.6347,-1.1564727,-1006.8843,-362.2474,-361.21603,-1898.5104,-125.302826
-247.70636,-736.04144,-489.2845,-1129.728,-123.6698,-888.1624,-651.5733,-125.88731,-1125.8862,-122.96837
-124.27853,-127.60702,-842.43176,-1048.878,-370.1081,-908.79803,-649.1449,-368.67102,-1121.0148,-245.97348
-122.51809,-1.0620384,-837.2037,-911.3022,-122.852425,-963.0115,-126.385284,-120.43401,-1435.6667,-124.643654
-367.4816,-123.592606,-491.08902,-1049.4762,-365.18777,-881.99585,-119.712036,-245.15253,-1079.6069,-1.1615245
-372.2654,-505.83688,-494.78854,-1016.48975,-625.58136,-946.8243,-124.471664,-681.6865,-897.65674,-238.93806
-698.4721,-242.52493,-612.892,-776.78827,-610.82776,-1071.27,-243.94287,-125.87091,-965.5102,-120.664314
-479.43106,-364.61853,-377.47897,-1032.153,-235.78401,-501.13434,-362.5636,-1063.919,-889.41754,-244.79646
-239.61856,-499.50604,-872.3626,-1050.6667,-362.3857,-637.87836,-243.22205,-1029.6707,-808.639,-902.96783
-241.13922,-127.27042,-629.2079,-889.77893,-117.46027,-900.5063,-493.38846,-1025.3552,-1123.2754,-125.98056
-360.3335,-123.58759,-371.97226,-1165.0786,-1084.103,-387.8021,-123.40151,-125.43841,-1220.7189,-481.03268
-127.05053,-123.046005,-375.71616,-1203.146,-900.76135,-1045.6952,-497.67587,-1038.7627,-958.9534,-124.508766
-481.11276,-485.6239,-613.15717,-1014.67645,-127.35435,-885.927,-120.56056,-666.96466,-752.4472,-473.64944
-125.585,-1.9847245,-373.53046,-859.7665,-369.11014,-679.09485,-360.8015,-124.3228,-1109.1921,-241.37674
-609.18,-482.70587,-252.36292,-761.4148,-126.288734,-777.7271,-491.31335,-890.9645,-1014.0279,-360.68124
-124.11354,-489.68716,-489.3853,-1135.0731,-244.72618,-842.7396,-121.76633,-498.55075,-1029.5822,-125.58242
-0.34228465,-124.61805,-490.64474,-1034.236,-371.79547,-670.0343,-247.32208,-987.9917,-1089.467,-124.464165
-376.04803,-373.50192,-714.15717,-1038.8959,-124.04055,-508.74515,-506.58267,-1016.2122,-882.42896,-986.98663
-0.4061761,-364.1533,-779.2821,-919.2137,-501.79977,-1006.2838,-1.6753343,-540.1244,-1002.2411,-924.5213
-477.08405,-123.887215,-251.59221,-1036.3925,-710.0543,-969.5925,-125.56902,-993.6896,-1238.4724,-125.00352
-626.2744,-521.2884,-628.8792,-1036.0735,-723.93884,-1082.2848,-248.3309,-122.8877,-1129.3025,-602.8633
-121.80752,-241.1801,-364.96066,-1042.3989,-248.55539,-362.02097,-1304.3074,-484.53024,-1064.5834,-128.58499
-127.443665,-366.94943,-364.2711,-1054.427,-367.15836,-125.368744,-647.14984,-1061.0676,-876.7331,-362.752
-618.2906,-124.67546,-367.8215,-1028.742,-249.64279,-952.531,-241.99268,-992.464,-775.71875,-241.82735
-490.18393,-126.98052,-369.81348,-899.20764,-126.268684,-768.41266,-377.4276,-646.2398,-977.3024,-238.05049
-501.11752,-238.24384,-123.6783,-775.1051,-664.78564,-613.04474,-1.5479804,-634.26996,-1001.5816,-126.43655
-240.82985,-126.20599,-244.96983,-1129.2631,-243.69167,-879.30975,-127.886505,-940.48224,-863.37756,-244.24101
-124.66784,-124.66851,-628.5916,-906.0787,-0.17384915,-126.78546,-510.91946,-126.092636,-1011.44037,-618.824
-245.59454,-128.12347,-602.8823,-924.81525,-767.1741,-368.82495,-367.90887,-529.24133,-1072.0905,-124.45478
-373.9072,-126.33631,-721.2029,-902.06696,-372.27408,-0.4174666,-372.02304,-366.77045,-1095.8616,-123.628555
-237.99252,-371.83456,-485.9696,-973.453,-373.485,-896.96014,-1.1070842,-126.67669,-916.4416,-244.03844
-358.3797,-361.17395,-513.2471,-888.56573,-126.59607,-1000.15027,-375.24533,-0.44860044,-866.8194,-123.591324
-250.51605,-125.44522,-618.8213,-1009.128,-246.72209,-486.47797,-122.91078,-240.83174,-1038.5168,-629.0978
-125.298325,-125.0652,-243.14406,-904.5177,-122.90695,-0.29014271,-121.528,-246.18657,-806.0205,-244.30359
-239.63727,-119.12723,-250.94919,-901.4251,-121.95718,-980.3661,-367.79086,-638.8755,-980.81506,-124.84854
-626.7388,-485.63718,-123.40749,-1039.6725,-121.226494,-122.17876,-246.18489,-762.778,-766.5956,-125.60642
-616.4887,-123.254005,-488.8387,-937.1496,-363.1706,-1024.7222,-476.08432,-503.6097,-727.47473,-618.488
-246.25432,-123.61339,-364.9941,-1170.6638,-119.292206,-668.85516,-125.14689,-126.56747,-1005.2332,-355.81165
-246.96852,-244.39828,-125.22453,-792.3739,-126.29901,-888.7469,-370.61404,-123.493614,-911.3134,-122.41168
-121.13598,-648.6924,-694.6337,-1055.463,-118.94006,-248.1127,-123.47022,-121.73932,-768.19415,-124.86778
-633.5072,-364.15424,-363.57263,-873.89606,-123.49476,-358.30725,-1582.7114,-126.018394,-1012.0993,-125.301506
-0.8913716,-125.98978,-247.3028,-934.0608,-117.2844,-773.9695,-236.35469,-241.2371,-630.41974,-124.140076
-120.44732,-122.15701,-245.08235,-1026.7045,-122.48925,-357.92316,-124.981224,-123.85911,-735.34753,-241.97415
-240.93956,-243.33525,-242.43666,-922.81793,-352.95898,-0.27728897,-126.16,-121.60512,-874.83466,-520.2713
-127.41124,-369.87146,-245.34926,-1147.3026,-241.23428,-365.40002,-365.24185,-493.37552,-1008.29626,-256.0668
-122.48759,-0.4158555,-569.6352,-1037.5603,-233.52658,-727.3166,-499.446,-125.12787,-498.53418,-121.96605
-365.73694,-0.4218733,-123.27438,-986.50836,-1.5008141,-1013.85345,-121.56035,-125.33867,-995.07434,-122.47837
-128.17697,-645.25854,-125.63213,-1033.9064,-241.14737,-500.89606,-594.2085,-362.88586,-965.64685,-368.18442
-474.36325,-486.08072,-612.755,-1041.0702,-358.4027,-242.67003,-120.50081,-238.7617,-485.66696,-121.71899
-618.45734,-371.1147,-364.74884,-769.4748,-352.84604,-243.0769,-239.18752,-486.1528,-850.89294,-126.963615
-125.57818,-0.462736,-365.42755,-900.99493,-242.57368,-486.48343,-128.41237,-506.65182,-1036.2474,-352.0814
-242.76259,-126.500946,-119.81534,-1006.83734,-122.797356,-1005.65894,-492.3762,-240.51704,-617.8741,-128.67787
-602.60004,-245.16302,-485.92532,-994.51666,-127.34967,-887.56793,-127.39032,-488.78622,-729.2178,-120.90217
-250.4807,-246.49165,-362.1677,-1065.5193,-1.0549142,-243.2335,-124.389465,-241.38496,-1052.5262,-244.98544
-120.71142,-369.1916,-126.766426,-1052.839,-124.52697,-358.69995,-238.34264,-593.94116,-723.4898,-234.3201
-123.95614,-122.9262,-1251.7908,-983.30457,-123.06794,-124.70529,-126.17461,-122.46818,-1046.3025,-127.644646
-126.5852,-360.83823,-361.55484,-907.7989,-477.66617,-124.31511,-360.31628,-563.65204,-736.903,-349.81726
-373.1895,-509.10327,-491.90698,-1044.8851,-126.15563,-125.95096,-126.772255,-243.87312,-380.67673,-125.733505
-507.93903,-119.80285,-516.25854,-1044.0258,-125.44946,-246.83946,-238.10878,-0.4795078,-378.07098,-598.8828
-640.528,-122.42945,-521.3892,-1171.3474,-350.76974,-123.42867,-612.5932,-236.41211,-604.5944,-125.11347
-245.13724,-126.413925,-498.82,-1000.7809,-0.58536786,-122.659935,-479.9094,-121.16292,-1003.53516,-129.09836
-241.71577,-361.83807,-381.2343,-1043.6041,-0.41830152,-125.60008,-123.98243,-243.37027,-1082.6854,-1082.5417
-605.50336,-370.1181,-251.56027,-760.00226,-356.90204,-367.56647,-237.19249,-240.89975,-367.84335,-123.66042
-478.4275,-356.35223,-506.56125,-941.6267,-119.29021,-250.28932,-125.183464,-244.14975,-1195.3021,-2.5292308
-606.38446,-0.46756,-124.06142,-911.48645,-675.124,-481.58386,-741.313,-518.89526,-126.66348,-2.479903
-476.17566,-484.15765,-1.7973218,-751.1099,-471.17416,-778.34674,-351.49957,-240.32281,-125.37983,-526.8947
-643.16437,-499.37915,-122.42046,-783.9412,-488.96106,-1062.7792,-124.51215,-125.89096,-1051.6155,-242.15158
-121.13456,-659.6697,-1.9360019,-1029.5844,-239.77849,-242.627,-122.1248,-125.80912,-1044.8287,-127.73609
-359.72568,-0.77114207,-248.56955,-949.2296,-238.30759,-1008.7405,-357.5667,-126.352455,-355.15985,-265.39465
-126.99721,-241.29378,-498.1771,-1728.0957,-366.9486,-1043.6726,-121.68876,-0.29546818,-125.022644,-125.221214
-243.01556,-126.54395,-126.94734,-1059.5151,-123.07391,-484.4289,-237.35205,-244.11157,-1130.8225,-364.3876
-492.14743,-481.37152,-128.44083,-878.936,-122.718956,-121.974815,-122.90454,-469.3367,-620.3274,-126.21915
-126.13472,-123.591896,-244.06766,-905.21265,-126.59179,-249.20207,-576.2644,-124.91682,-1053.9985,-123.104965
-120.86896,-519.85583,-128.97018,-247.66289,-122.566986,-487.43692,-239.63809,-461.5589,-244.74817,-238.99568
-1.427095,-243.6156,-128.00635,-246.79305,-117.85653,-620.6888,-121.39519,-125.68914,-1135.0873,-474.42374
-240.63559,-121.237976,-124.713394,-124.854645,-125.97404,-126.836,-497.7965,-121.33118,-476.45816,-125.69008
-505.44574,-537.90076,-497.52722,-1129.9661,-360.733,-125.822235,-242.22624,-125.907845,-720.47125,-127.65363
-241.16054,-125.86289,-1032.7676,-1043.5302,-499.20862,-247.73389,-626.8255,-0.4992498,-1275.497,-481.10666
-122.71581,-125.36133,-560.9162,-121.2422,-124.03627,-124.964935,-246.81937,-125.18931,-124.1553,-487.84668
-124.16445,-573.2411,-122.93276,-508.4352,-126.26452,-248.04759,-127.81633,-122.73727,-1190.8806,-121.94802
-123.06264,-371.66577,-498.5772,-998.533,-362.05106,-122.245186,-374.28677,-240.80098,-125.310585,-128.30876
-237.45868,-125.961426,-373.47974,-911.14105,-126.86261,-124.68217,-355.3146,-237.20673,-241.3927,-248.5389
-124.74626,-363.76437,-252.68645,-123.82724,-121.44204,-906.2846,-123.836845,-251.25703,-495.64832,-489.296
-125.40028,-122.91379,-364.76205,-1072.4027,-124.72712,-495.19186,-126.2344,-365.92908,-1164.9565,-370.32492
-124.718056,-527.10803,-0.8961367,-1066.688,-122.58576,-123.55152,-642.18134,-355.10016,-122.23377,-128.27756
-602.04083,-367.67987,-0.85165685,-361.45294,-866.0182,-244.84969,-235.10353,-479.81903,-501.83377,-362.72394
-126.10876,-123.672806,-249.4785,-364.95358,-124.98317,-0.16633525,-124.49246,-682.5616,-127.17821,-383.26367
-244.30818,-503.4194,-644.9243,-1028.9656,-236.18707,-1070.6355,-768.54175,-239.74689,-242.64232,-127.37594
-122.40846,-618.9608,-616.60846,-363.26865,-357.38605,-256.7383,-121.376686,-238.8363,-510.42514,-3.4623697
-126.355194,-242.41592,-127.203545,-1030.2246,-124.65339,-360.95947,-576.36115,-126.02686,-1049.5773,-124.46971
-122.343445,-125.35745,-491.8202,-513.24457,-0.28551826,-359.38458,-236.99362,-0.5305909,-1095.0419,-246.54866
-117.94514,-364.00015,-629.38855,-1013.84033,-124.180504,-1036.004,-125.27428,-240.50389,-239.38333,-365.26733
-0.95099413,-121.52469,-0.58174247,-1011.74615,-122.08278,-365.4748,-364.48544,-676.3757,-1.4473174,-240.1341
-355.51874,-122.7531,-250.65681,-125.75612,-369.44647,-360.0677,-490.26367,-500.36127,-122.59716,-124.194244
-122.32519,-120.93751,-123.33908,-0.31878102,-234.06322,-125.96877,-124.271,-362.83853,-239.39972,-374.8107
-238.14064,-235.09782,-370.99356,-1038.4585,-233.32547,-0.6337698,-242.4087,-118.20236,-240.30388,-237.64465
