Rewards_1,Rewards_2,Rewards_3,Rewards_4,Rewards_5,Rewards_6,Rewards_7,Rewards_8,Rewards_9,Rewards_10
-491.53152,-125.86473,-919.30475,-370.34067,-477.56277,-1039.878,-122.83049,-119.20428,-126.924866,-126.55209
-119.69003,-120.75125,-745.70776,-0.59240496,-529.3154,-126.4732,-125.03995,-352.2985,-478.59088,-244.71263
-125.765205,-235.14433,-251.16396,-0.8428699,-357.18283,-0.16061564,-123.434875,-1199.4393,-126.75577,-245.03096
-124.494705,-246.63683,-247.03098,-364.6434,-123.19622,-241.95174,-237.45445,-0.21029472,-368.23544,-617.696
-122.75709,-370.94614,-360.39874,-126.705376,-126.502335,-125.146,-122.11413,-0.26945066,-478.4071,-611.5502
-126.148,-237.36993,-250.35968,-1067.5687,-601.59686,-122.08368,-241.12401,-600.7065,-362.0973,-4.3209186
-501.1018,-241.5065,-744.512,-1052.0717,-246.72693,-247.46045,-0.45915374,-119.06107,-966.43353,-238.03629
-494.52148,-364.11038,-1187.512,-377.505,-122.45542,-909.68353,-123.63205,-121.11255,-125.702446,-130.0812
-607.5782,-124.96001,-1.0088125,-124.556046,-349.53903,-122.45328,-238.87329,-356.75888,-123.933426,-125.16122
-0.7698415,-125.78724,-628.70905,-364.93246,-125.89234,-245.88574,-242.19669,-245.90222,-499.98676,-127.69789
-1.0891653,-121.56177,-386.2622,-1023.3578,-125.77719,-473.0089,-123.90254,-125.52356,-352.9807,-124.37538
-478.85632,-124.35013,-370.50735,-123.94291,-244.34361,-995.5285,-519.3687,-123.25323,-499.86212,-494.4987
-600.21014,-125.4977,-725.62054,-935.266,-121.704865,-125.547646,-626.3136,-119.69141,-997.3015,-125.81088
-119.5322,-480.7157,-243.89948,-125.40437,-119.121346,-893.8714,-123.27966,-362.4956,-241.73082,-247.85547
-1.5264558,-243.05548,-367.24985,-124.44148,-479.83713,-246.83238,-233.47035,-1.7034135,-485.9082,-489.8227
-237.78828,-123.68653,-615.1066,-370.23077,-127.52974,-125.533165,-365.5261,-123.36595,-479.31396,-241.92998
-254.24818,-236.54823,-643.12933,-0.49099204,-360.06824,-123.9368,-366.03427,-118.41059,-124.87376,-487.54504
-121.741264,-238.68752,-255.84764,-573.932,-123.97814,-868.4206,-124.31754,-596.11053,-2.0505133,-238.9358
-600.1405,-631.83655,-234.71521,-124.136475,-239.04573,-241.0521,-473.98187,-244.709,-1.523283,-125.29347
-349.26678,-242.03955,-243.28038,-1132.7964,-243.76291,-0.679473,-124.19151,-126.293465,-119.94173,-4.3834243
-544.9627,-1119.9836,-0.7816733,-235.22517,-232.68088,-615.6699,-240.75465,-364.4419,-501.3494,-122.922905
-377.4485,-123.87592,-1196.6023,-1022.6182,-120.17815,-901.7357,-124.24422,-127.42122,-124.39198,-130.35672
-351.10367,-120.91032,-245.17302,-126.7589,-350.53497,-477.6451,-1.1740246,-243.15292,-243.45132,-552.5396
-470.77618,-354.39056,-1261.9973,-0.39247084,-509.04898,-468.1837,-121.80309,-242.57362,-481.05243,-122.90932
-233.0026,-122.20767,-1185.5999,-1040.9731,-235.03082,-363.94733,-122.57327,-657.40607,-244.82259,-122.43057
-691.15265,-241.68925,-239.06357,-122.58329,-124.63984,-359.8041,-123.67743,-127.208664,-125.336876,-126.71021
-122.13008,-126.19519,-236.04501,-662.6382,-120.57464,-487.7164,-1.4529048,-237.52234,-363.01663,-359.695
-1.3054485,-356.13684,-123.403946,-122.55221,-122.91268,-599.2434,-239.47243,-236.45312,-620.1276,-122.54341
-236.80632,-124.59539,-1320.1627,-125.91859,-125.779305,-0.82822543,-0.8371026,-525.51685,-237.6204,-128.99063
-121.07528,-0.20970246,-474.55118,-367.49377,-234.21982,-706.31714,-123.15709,-481.7646,-806.5307,-237.76282
-124.456535,-236.74332,-375.46466,-0.46102503,-238.4786,-242.96257,-533.8019,-122.404564,-903.63873,-129.99666
-252.27452,-121.786194,-124.935425,-124.16935,-239.68541,-126.34238,-234.37837,-484.89487,-122.353615,-236.58838
-123.38216,-529.1774,-1300.6987,-247.15938,-538.7647,-125.74262,-119.27836,-119.31496,-244.51488,-234.87639
-365.8685,-239.64699,-1360.0597,-242.96439,-125.27947,-1.4625949,-493.03156,-237.9448,-900.2913,-128.14967
-234.91495,-123.44625,-125.122055,-898.92426,-232.76593,-0.32547668,-121.00777,-242.04262,-123.71394,-244.90627
-125.96336,-124.779434,-498.33655,-889.3782,-240.56543,-123.672646,-495.8245,-367.7403,-242.05504,-121.79239
-124.55433,-0.44321358,-364.58807,-126.08062,-123.816635,-0.658641,-241.95284,-247.91826,-121.063545,-124.86273
-256.6763,-248.25854,-353.006,-122.93047,-242.33011,-123.731316,-242.23587,-370.3524,-345.84122,-357.62106
-123.98201,-604.4502,-238.7111,-125.22188,-123.01018,-126.37005,-0.4369855,-358.70868,-481.49704,-241.17006
-122.83054,-603.0287,-352.29242,-246.51709,-124.89685,-362.8409,-493.40344,-120.87905,-355.299,-129.59052
-239.37584,-564.7855,-236.2571,-369.07202,-233.46013,-514.5417,-124.516884,-124.87227,-233.1143,-125.06563
-241.05748,-0.72885865,-122.45724,-761.5899,-125.913155,-123.50344,-122.496506,-123.13485,-470.003,-598.57715
-121.379295,-0.30438352,-125.71951,-754.27844,-240.40198,-126.66046,-373.27942,-122.49891,-529.98303,-365.17572
-120.93179,-117.75737,-241.22186,-374.85986,-241.02763,-0.8836683,-1.3210152,-0.62534714,-0.6945342,-4.1823163
-119.229935,-122.653625,-242.3274,-0.65405697,-121.1675,-126.77052,-650.98126,-126.28391,-824.0769,-246.59381
-364.02542,-372.4374,-476.4463,-122.414314,-237.29634,-475.9861,-121.25565,-119.40055,-357.9163,-3.911487
-120.48764,-126.065865,-508.127,-126.49046,-120.90471,-479.416,-470.48666,-510.96094,-466.12503,-124.60089
-241.03561,-557.8945,-622.83093,-242.98532,-125.81097,-120.93907,-0.5108885,-126.80158,-252.20793,-124.02972
-254.97687,-361.75592,-475.4944,-715.47504,-122.757454,-119.41939,-125.147964,-0.30521864,-118.8645,-126.050705
-514.6427,-486.6513,-120.980354,-619.3837,-119.42673,-124.94015,-353.65753,-120.751785,-363.36624,-124.60868
-125.53527,-242.04063,-365.83508,-623.66895,-237.82777,-246.49849,-120.444305,-540.8529,-120.30421,-504.44806
-120.57012,-365.10065,-244.41528,-625.9323,-126.45902,-123.43919,-347.96744,-485.90488,-125.118034,-240.08766
-120.01776,-119.27611,-118.59503,-689.4041,-237.10677,-466.51163,-236.9202,-122.30583,-357.43848,-127.39038
-253.87376,-371.7266,-481.05862,-369.50293,-125.057365,-352.2471,-0.20710441,-246.58142,-493.45618,-125.60517
-509.76056,-238.10822,-121.87876,-535.73755,-359.8852,-348.75916,-491.48398,-240.51274,-125.39536,-125.101906
-119.030876,-490.5287,-482.73804,-591.0347,-485.46536,-479.0064,-346.53888,-486.84988,-122.47798,-492.22272
-1.0606755,-124.00824,-586.78754,-247.17177,-349.97928,-360.5158,-360.12747,-605.4464,-644.3307,-123.078415
-246.00584,-126.53849,-241.48677,-526.17566,-0.7964589,-0.39784035,-352.8683,-242.08694,-118.088844,-129.79184
-0.0925944,-512.9738,-485.55402,-790.8024,-119.92971,-119.431335,-494.69827,-238.78992,-234.3439,-614.90466
-352.32614,-125.653984,-125.04878,-121.36402,-367.1118,-122.09159,-358.8696,-120.38768,-125.41558,-125.83366
-481.32034,-362.7109,-474.32327,-364.4578,-123.85989,-481.59906,-121.75358,-119.05066,-509.1582,-124.19895
-125.80438,-482.381,-363.8058,-368.09717,-489.4904,-244.0834,-467.67252,-125.83825,-124.41852,-4.2050123
-119.228775,-355.12006,-242.47942,-369.24973,-378.58783,-120.7282,-482.88086,-120.50337,-119.86841,-122.25414
-480.61526,-492.73163,-121.39028,-123.08932,-615.2049,-473.10638,-126.04919,-120.631226,-127.95946,-240.08723
-118.16242,-233.5421,-124.14877,-124.40402,-123.07543,-355.3709,-611.74854,-123.999214,-605.96796,-122.37542
-126.00895,-120.566124,-506.9612,-245.06975,-123.654785,-119.51263,-240.00961,-124.87038,-1.3856224,-606.7523
-360.68402,-245.1234,-248.43974,-610.48773,-247.60422,-119.315056,-357.42957,-621.9639,-253.5247,-476.80182
-121.45514,-353.8067,-751.3711,-246.30678,-125.05567,-123.05456,-241.3511,-234.02744,-584.6771,-241.18578
-0.16163129,-244.92703,-122.392914,-366.309,-353.59183,-123.21033,-370.8557,-239.10767,-357.23703,-239.31866
-123.096924,-125.484856,-482.76276,-483.8601,-122.17441,-122.0005,-359.88742,-595.19073,-125.562416,-122.95168
-120.39994,-125.40937,-242.40584,-118.95088,-124.26533,-122.59769,-536.7464,-366.61133,-125.78505,-351.2085
-119.76971,-124.96911,-236.66263,-126.24627,-471.41504,-0.434506,-488.1818,-356.63593,-121.38628,-123.75515
-247.03893,-122.679565,-126.108,-122.6361,-476.14282,-122.572136,-572.29535,-117.85166,-585.26227,-588.24603
-500.38763,-235.2962,-244.2005,-121.69844,-124.69231,-124.61829,-241.49765,-353.97955,-122.44896,-4.1233897
-122.71236,-0.5568785,-671.6015,-123.81604,-124.99943,-120.24783,-119.001945,-356.9072,-1.0001367,-124.17465
-127.16026,-237.96364,-244.96877,-245.79915,-357.063,-126.614204,-0.28948858,-475.3498,-353.47757,-124.10236
-243.49396,-239.68192,-243.38875,-624.2043,-471.15918,-0.4021659,-243.09302,-0.3309455,-1.2563707,-591.24036
-122.93272,-0.48559424,-481.6619,-480.5103,-125.69083,-123.01011,-0.23581663,-242.4208,-125.73201,-125.21756
-119.11959,-242.90277,-248.52016,-697.8864,-479.34708,-599.8907,-482.94443,-121.93497,-467.4946,-577.62024
-125.35414,-355.9925,-120.976974,-124.75929,-354.09183,-234.53944,-350.7735,-125.58001,-358.73843,-528.5927
-124.50329,-0.41219646,-239.6557,-244.16527,-483.03214,-234.75177,-124.075134,-606.5032,-124.05569,-124.481705
-360.59216,-510.23203,-723.23254,-126.10964,-120.67376,-125.64989,-356.21182,-469.88968,-671.5569,-497.18658
-0.2992815,-0.5002621,-119.72865,-243.41049,-507.2988,-234.07983,-126.803535,-120.41339,-125.02773,-122.99532
-351.635,-122.83996,-238.81697,-634.44385,-633.107,-120.54786,-489.1112,-239.79526,-123.27016,-121.787315
-122.32024,-125.95418,-659.1068,-244.65787,-471.45428,-239.2917,-347.79944,-124.49819,-503.12048,-238.72183
-0.42814046,-122.3448,-608.6444,-124.47836,-124.46608,-125.00702,-122.25477,-122.17,-120.61335,-469.23984
-238.23567,-236.57907,-122.58333,-124.18817,-353.9033,-489.03687,-477.5821,-125.30976,-232.25285,-235.09094
-122.15686,-121.99379,-732.1761,-353.99268,-480.29752,-618.94617,-488.25854,-362.10837,-123.16333,-122.71029
-126.51226,-123.038,-120.31203,-249.31076,-119.112564,-122.32966,-122.56076,-120.52605,-123.42057,-667.69727
-475.533,-125.995026,-126.28341,-632.02954,-123.50169,-245.55559,-354.13754,-121.452095,-348.62216,-129.80862
-123.962036,-243.06328,-0.20271437,-126.5186,-238.50935,-125.78514,-361.63364,-480.63443,-121.715126,-235.30495
-125.40443,-119.05401,-240.38698,-358.23615,-239.4514,-360.61743,-123.51419,-125.024704,-241.74786,-130.37411
-485.77573,-475.58176,-359.9431,-741.16144,-1.0988799,-479.8473,-237.37115,-122.20898,-366.24335,-370.77682
-362.12476,-381.64127,-359.63275,-517.0089,-481.5778,-503.06488,-480.02896,-533.5118,-126.6601,-247.826
-612.3982,-472.46988,-640.3641,-478.7871,-367.929,-240.86667,-243.98009,-123.58243,-125.99855,-252.29272
-127.172386,-125.15249,-244.1206,-122.38588,-125.35619,-367.03033,-1.3540778,-234.13062,-0.9590041,-123.58092
-243.69478,-0.6439867,-241.34708,-245.57878,-354.45142,-0.40555158,-627.5485,-121.154915,-602.0122,-124.244316
-514.5146,-122.594955,-242.39905,-523.4269,-356.8648,-244.04208,-120.92778,-362.59354,-123.69653,-357.3064
-120.35576,-372.7695,-473.1152,-488.86996,-120.14047,-122.08361,-119.340744,-370.16776,-125.2321,-124.5072
-122.15736,-0.6409314,-605.47943,-549.30457,-119.62793,-237.28856,-124.61274,-478.16815,-122.30456,-367.13394
-231.59416,-244.103,-117.942604,-125.24312,-124.02238,-126.47453,-124.8573,-239.76395,-0.9629156,-238.02719
-353.52753,-374.75266,-0.17118941,-238.47258,-123.15302,-125.39212,-617.80383,-125.57699,-466.76328,-482.0954
-508.95264,-125.163994,-237.10449,-370.5594,-356.0269,-518.9275,-368.61057,-361.2158,-237.85197,-490.6658
-124.93518,-119.52598,-358.82278,-514.15826,-244.95717,-359.2447,-593.23785,-506.8955,-239.7448,-355.1718
-121.22183,-370.15796,-0.24299392,-125.77402,-121.354614,-123.545944,-2.2000985,-360.1278,-126.117065,-351.55887
-1.5680499,-374.66986,-242.11148,-0.27633724,-241.8206,-126.72394,-123.58836,-232.48183,-126.72014,-245.50597
-244.12216,-121.266884,-122.05909,-1108.3829,-123.091415,-241.0068,-360.12466,-126.7051,-126.22699,-361.39368
-125.09664,-625.6141,-486.39566,-483.10025,-244.0808,-496.00424,-122.55212,-238.43633,-573.23584,-124.31729
-123.13974,-373.83542,-591.1208,-120.0405,-1.3057325,-355.4206,-124.939674,-235.44464,-240.69608,-123.15559
-124.36599,-364.67123,-242.79344,-125.38198,-119.8431,-522.9578,-122.41399,-237.02367,-499.3204,-363.10672
-124.454666,-479.35718,-364.97348,-476.71677,-234.1067,-126.295204,-610.0092,-123.71893,-366.17633,-246.67125
-126.00308,-233.12505,-240.19722,-122.46388,-125.03019,-235.14677,-590.4983,-119.69696,-125.05988,-475.6135
-504.95718,-240.46198,-623.38306,-126.233246,-241.66202,-365.7507,-516.3104,-480.6278,-1.3838611,-127.14152
-583.32007,-606.33905,-480.63736,-247.25513,-352.06577,-233.58194,-129.27866,-465.5945,-124.53334,-482.46408
-119.316475,-238.07132,-363.51962,-123.200226,-121.40771,-124.02113,-245.58951,-356.2018,-120.35172,-125.31595
-122.54807,-120.76748,-245.0149,-121.119774,-123.402115,-121.97683,-651.46716,-126.75297,-244.1651,-250.79095
-475.77472,-358.8636,-533.21796,-125.27478,-124.952354,-0.80981827,-356.23425,-119.87276,-585.96277,-363.59863
-357.58417,-358.2057,-243.87633,-544.7864,-555.6756,-121.81813,-372.05933,-240.57779,-124.82992,-375.4404
-125.53994,-123.01954,-243.95111,-481.171,-125.935684,-117.69664,-240.6236,-124.75883,-126.99515,-235.88867
-365.25613,-124.76021,-692.72394,-487.7608,-359.32846,-126.22511,-488.90823,-0.7538414,-472.9144,-125.301605
-357.93793,-239.17986,-746.4976,-124.67132,-360.4986,-602.6158,-241.94633,-241.46184,-245.13747,-251.83823
-483.6122,-126.48937,-0.63266265,-248.94897,-495.2301,-484.11285,-476.79623,-121.61162,-128.17155,-363.37878
-120.884796,-233.92957,-242.36584,-606.8928,-363.91,-244.26888,-126.535484,-1.3431699,-351.48264,-127.01685
-496.96603,-497.10007,-242.74983,-237.6902,-126.56451,-124.25086,-121.287605,-125.85887,-363.61832,-366.57407
-574.4655,-121.89924,-476.94897,-372.62943,-126.4446,-626.1586,-475.23254,-547.02,-362.23218,-249.01413
-123.950745,-125.286835,-243.29361,-245.1296,-124.92856,-0.8830169,-242.3329,-0.7991444,-543.00867,-239.49263
-127.48207,-125.120964,-474.37183,-122.96678,-237.18059,-0.5305443,-119.57505,-235.34384,-241.69586,-242.08685
-124.4526,-125.76893,-248.03282,-1.8391348,-352.30856,-355.35388,-119.60895,-124.27705,-125.174194,-129.66469
-125.488655,-123.46207,-365.41794,-243.11635,-234.21294,-576.7122,-122.309135,-240.33127,-352.2666,-129.31573
-348.68304,-241.70708,-242.19879,-366.94366,-241.35785,-601.84045,-372.00763,-354.90146,-354.91833,-507.81598
-488.54092,-120.9149,-244.0385,-1.8532025,-123.02586,-121.82557,-247.3037,-126.17778,-363.42453,-245.7504
-236.19908,-125.54326,-354.5913,-240.88716,-124.31892,-245.69647,-121.160904,-358.51227,-242.91597,-242.14543
-360.77164,-359.5512,-245.26773,-241.66852,-119.43053,-123.70237,-118.43281,-614.8135,-125.29411,-475.77237
-503.27777,-516.1725,-122.819016,-618.2611,-122.88172,-360.1891,-490.94626,-1.6037996,-126.97606,-567.197
-124.239204,-126.897736,-0.25252774,-495.50632,-239.0918,-364.27817,-121.47505,-474.18564,-125.39109,-360.33078
-121.92795,-362.7299,-496.22162,-123.69475,-245.63959,-125.75267,-127.03043,-232.00423,-361.13013,-366.25473
-126.18418,-374.8535,-244.71231,-363.66995,-240.11572,-493.78995,-244.12437,-125.10528,-490.37387,-126.52959
-361.73233,-126.606865,-0.5581383,-124.25644,-484.35614,-126.59527,-238.78394,-234.23006,-466.31357,-129.29556
-234.9297,-121.25067,-481.36563,-241.89871,-244.18663,-242.21721,-125.81439,-125.59259,-356.8018,-252.54323
-125.22059,-600.38904,-369.09113,-567.03845,-126.25942,-119.93755,-602.6436,-478.90186,-245.8551,-700.68
-245.79836,-590.97955,-249.36447,-367.53702,-236.43341,-123.793816,-127.04665,-235.96387,-123.77337,-7.5492115
-238.17426,-495.64096,-243.02301,-124.89072,-354.80856,-358.7596,-368.88937,-125.872826,-242.55473,-352.7773
-578.9546,-124.40517,-615.01764,-127.340355,-238.92569,-524.5224,-246.12225,-529.829,-127.93271,-129.19186
-123.51119,-562.31415,-244.96455,-126.48056,-120.369255,-239.81256,-501.49414,-237.0421,-121.11059,-504.332
-122.2215,-118.37595,-0.25876418,-123.3262,-475.85785,-543.77057,-1.7990869,-354.67825,-3.2560453,-253.99113
-242.59058,-117.786606,-714.3393,-361.05835,-234.79518,-125.234375,-357.97128,-475.0459,-128.05687,-618.3617
-358.3284,-121.16392,-601.77344,-121.91895,-1.495528,-249.34532,-125.95081,-122.27352,-128.03569,-249.85005
-359.96112,-121.673744,-363.98285,-121.88014,-494.65875,-126.7597,-123.88938,-359.86487,-125.12866,-368.2443
-352.92032,-533.8927,-477.1962,-235.70746,-120.68676,-356.3525,-474.00864,-485.4481,-233.5382,-130.81981
-474.28235,-360.0273,-478.46487,-124.16709,-237.48393,-126.90822,-0.64034426,-120.22226,-121.11842,-693.896
-121.22584,-119.34852,-121.284035,-532.22504,-124.75956,-369.55856,-0.6811416,-119.7216,-480.12653,-127.7983
-125.86129,-125.55619,-126.23123,-631.04675,-120.05643,-242.75407,-1.1807622,-359.49728,-120.80306,-251.1367
-245.44345,-237.1811,-630.3232,-605.8291,-475.61655,-126.36528,-236.3291,-494.15085,-608.7356,-251.24544
-354.47714,-240.50569,-245.69621,-499.41998,-365.33014,-362.54324,-123.99014,-124.49525,-478.91907,-259.0295
-501.93137,-120.84083,-237.47214,-126.59745,-581.9986,-236.92154,-464.06134,-362.53326,-366.3985,-128.51315
-362.07028,-476.35547,-245.18324,-363.76526,-370.12308,-120.0931,-357.23697,-120.30767,-2.664497,-366.94043
-364.89752,-242.17633,-362.5501,-1.5072384,-545.37585,-358.96152,-477.14954,-241.53548,-610.17615,-251.69357
-238.98683,-123.03848,-123.36004,-245.10461,-120.04358,-125.719826,-235.00406,-364.73016,-359.49365,-4.4122486
-364.16742,-119.953606,-118.035736,-362.82257,-248.12926,-354.28964,-616.5905,-125.512505,-124.250885,-367.5996
-121.14689,-488.67215,-604.8092,-363.3777,-1.9048451,-121.92154,-125.61142,-124.96016,-502.45197,-124.389565
-589.59015,-374.65173,-123.54825,-123.82281,-2.2952292,-120.32325,-0.90469265,-125.299355,-480.28238,-127.95797
-354.43423,-3.2987077,-603.42786,-126.08543,-515.4625,-123.60344,-124.37853,-126.59411,-126.013115,-368.43588
-125.57566,-239.2832,-242.08553,-125.42315,-124.513985,-125.7611,-503.28543,-0.7904521,-238.82144,-247.64139
-355.33484,-357.95758,-245.39424,-482.89435,-236.23509,-120.55233,-127.562325,-247.17398,-372.2711,-362.8435
-236.03221,-635.4121,-238.57454,-538.263,-127.33728,-355.55365,-126.20713,-248.48816,-236.60776,-681.0336
-491.91037,-242.28618,-245.99362,-123.980644,-127.25686,-232.96083,-125.87361,-124.22103,-239.10059,-127.26604
