Rewards_1,Rewards_2,Rewards_3,Rewards_4,Rewards_5,Rewards_6,Rewards_7,Rewards_8,Rewards_9,Rewards_10
-629.51935,-238.73663,-123.504585,-532.8823,-124.9328,-242.8992,-121.30483,-126.247246,-245.08281,-126.45162
-505.6418,-122.55768,-747.6223,-121.987366,-361.67044,-123.06813,-119.67297,-127.195625,-124.86438,-125.01087
-605.7941,-238.09657,-245.87271,-122.79805,-347.51083,-359.58945,-1.1582122,-124.725174,-121.30149,-2.544662
-121.46302,-127.354904,-244.1446,-127.15508,-127.813675,-245.59377,-121.20242,-238.50804,-123.36417,-236.16615
-575.12683,-493.5166,-122.00173,-243.31328,-123.21365,-479.9272,-125.96432,-354.2042,-244.96025,-484.7075
-123.24366,-493.78268,-122.22096,-124.677185,-241.05042,-356.9365,-243.94612,-122.78663,-124.66909,-126.46329
-127.32571,-479.56754,-749.2467,-124.64189,-124.98009,-126.11073,-126.38067,-350.8558,-241.49484,-246.2023
-616.431,-124.55899,-126.38375,-122.56807,-484.5799,-475.8605,-0.83614504,-1.0223013,-124.16222,-490.5345
-119.63004,-365.0825,-243.09941,-357.85056,-122.97305,-500.32056,-246.6499,-240.92813,-248.06055,-359.40967
-120.991196,-122.29539,-245.83025,-124.00364,-123.11287,-121.06188,-359.7863,-359.118,-1.9332515,-1.8513025
-123.282104,-122.52732,-238.60207,-357.74478,-244.7743,-122.773186,-120.06875,-242.41426,-237.02739,-1.6563514
-119.29038,-242.32143,-232.61949,-247.35252,-1.9787606,-126.90127,-127.096886,-121.34322,-124.32222,-125.4196
-0.6937053,-243.34717,-125.32115,-123.81446,-247.94987,-363.3035,-486.65555,-122.821106,-557.71,-355.54474
-357.9406,-356.32462,-0.4118361,-241.5375,-239.69698,-125.94197,-352.30466,-507.61993,-125.77696,-124.91485
-121.16695,-516.05963,-357.17633,-125.24539,-473.52557,-244.63663,-239.94704,-244.08334,-3.6551716,-247.14671
-491.11523,-487.40784,-248.52902,-498.34988,-363.13455,-241.15913,-119.23558,-121.34781,-362.63266,-126.38418
-243.59349,-0.2994903,-248.02084,-124.15677,-235.85979,-123.261375,-126.085014,-243.81885,-3.2059648,-240.47139
-123.64534,-122.1081,-351.02917,-126.315025,-126.79983,-604.8332,-495.4606,-120.289314,-3.2517753,-510.05182
-355.28738,-124.03901,-244.85997,-123.90105,-123.52916,-127.464836,-125.279045,-485.09604,-371.28976,-118.24823
-360.86044,-121.81801,-246.80254,-123.82492,-472.54657,-121.68125,-238.44429,-566.9092,-3.4635742,-0.76424325
-124.830185,-499.67548,-607.03217,-358.4522,-487.12207,-481.955,-512.8522,-121.39511,-127.72605,-369.00363
-236.6861,-476.84415,-122.404526,-237.91486,-120.82281,-122.62844,-120.459816,-126.73843,-237.33372,-121.651054
-593.0763,-518.40906,-123.03329,-356.64902,-605.7566,-126.423584,-125.99945,-495.49603,-361.50098,-349.20493
-235.45746,-240.77571,-0.3936448,-365.19785,-2.092472,-1.9979651,-0.7875711,-122.52968,-123.85925,-246.6607
-126.61242,-123.30025,-243.96681,-489.0073,-118.59708,-514.5525,-369.29205,-124.1058,-246.03188,-124.02012
-482.92255,-1.3415866,-361.73224,-237.37057,-123.28448,-124.540215,-239.54913,-124.65364,-124.822685,-123.59405
-120.95847,-123.30235,-122.63566,-1.4164743,-351.98322,-360.0684,-119.92999,-123.54413,-124.68935,-124.58746
-122.78139,-247.31866,-240.41655,-122.882324,-350.34192,-123.72785,-571.8125,-356.37668,-122.968216,-479.65216
-124.38816,-121.435455,-0.6679892,-592.23627,-475.24963,-126.37453,-125.83551,-488.39798,-128.9936,-124.63649
-358.45984,-234.96335,-475.08176,-536.46643,-473.90366,-124.39835,-123.752266,-495.09793,-237.63992,-125.861496
-243.43475,-127.09087,-496.44623,-125.82959,-238.01411,-483.69736,-0.28736854,-616.43494,-365.15082,-2.091782
-614.23676,-123.08231,-121.63985,-123.932785,-361.75958,-126.00028,-487.41092,-468.83115,-245.4065,-123.5975
-124.17576,-121.09725,-126.16263,-125.13179,-357.6046,-486.01953,-125.751625,-367.9162,-129.28398,-123.44272
-125.60623,-504.16394,-365.72113,-123.381134,-238.1055,-682.84186,-125.584,-125.1642,-367.35056,-473.2181
-544.7469,-121.88216,-247.36191,-125.8666,-127.10825,-236.7903,-239.08446,-238.27359,-129.05937,-124.21194
-121.25245,-355.6527,-1.2384626,-126.94361,-244.74013,-127.11177,-125.59238,-612.9856,-241.90744,-126.38624
-126.30354,-125.24126,-474.37396,-125.53155,-470.093,-125.69498,-121.72245,-498.95294,-368.57132,-0.753239
-491.5391,-119.969765,-245.53986,-591.47327,-235.79141,-516.11774,-356.00272,-242.62976,-127.26258,-361.4942
-359.15088,-558.6688,-357.00113,-507.3107,-122.00527,-356.4266,-358.8446,-125.70592,-129.34909,-241.91525
-126.06157,-127.1926,-495.4603,-244.25291,-364.09756,-2.7544715,-366.43854,-1.0666308,-177.56694,-124.10241
-123.81136,-122.868195,-245.53267,-126.31724,-656.23553,-540.93146,-125.64775,-598.0913,-128.34348,-127.060844
-359.34293,-474.15042,-119.406425,-124.04155,-125.99091,-127.38691,-366.9398,-480.39536,-129.85623,-241.24046
-352.8013,-361.90842,-234.64224,-120.44068,-126.6305,-120.79135,-374.1135,-123.35506,-364.9071,-122.68123
-122.42948,-125.55353,-250.67514,-123.1169,-522.78546,-239.32718,-126.13604,-124.45448,-127.0656,-232.59294
-0.5740862,-123.310425,-127.434105,-126.69927,-122.31782,-2.2084353,-119.66288,-359.2575,-128.4462,-242.71819
-610.02,-124.330444,-479.662,-124.34484,-2.0784936,-2.428482,-354.47046,-237.58963,-5.4325476,-124.03308
-237.3821,-362.2863,-692.411,-123.490944,-126.35762,-355.2252,-120.941124,-124.63479,-129.7144,-246.63116
-120.426186,-126.14034,-247.34827,-2.517789,-124.8618,-122.26431,-126.40654,-124.047005,-365.49442,-0.47342846
-122.962364,-549.03796,-121.10111,-125.13087,-120.49919,-123.39598,-123.916435,-124.609215,-476.14676,-122.80579
-360.02383,-125.75944,-243.6878,-245.24251,-482.75296,-124.81193,-122.38184,-364.7299,-537.51447,-119.581924
-124.37786,-124.104095,-250.88441,-246.27222,-362.05386,-460.72348,-486.38608,-125.61031,-361.55698,-359.6231
-240.20247,-372.27103,-481.83243,-236.91621,-120.34983,-245.26285,-610.0039,-123.756546,-522.55133,-354.53345
-121.128914,-246.36705,-487.92596,-357.34058,-476.67783,-237.1684,-365.67334,-124.84203,-238.61407,-122.33353
-121.85094,-1.6974181,-482.5351,-368.13132,-122.84363,-123.5611,-128.61197,-1.8849509,-244.10777,-0.6192313
-125.90021,-125.560745,-125.78832,-472.1896,-360.05914,-368.33475,-124.62612,-244.07622,-358.51218,-125.05379
-239.12772,-518.9977,-121.341034,-605.61176,-123.21762,-124.985504,-122.98354,-119.92956,-127.27573,-498.5831
-126.859146,-121.08112,-125.70045,-611.2155,-123.57629,-126.86554,-126.61164,-238.70131,-125.45797,-118.79164
-232.71988,-240.9619,-356.31335,-357.07843,-245.35011,-121.17058,-246.38725,-122.58033,-122.478195,-365.0574
-486.0688,-244.30707,-232.45995,-356.93405,-245.05685,-236.9042,-125.63279,-125.728355,-244.2902,-119.370705
-119.7196,-359.80408,-617.3055,-243.60924,-125.809006,-365.11743,-490.1159,-481.7219,-126.32504,-124.78942
-608.04224,-487.8362,-120.29095,-126.44775,-500.74722,-485.17053,-125.33946,-120.66344,-127.672295,-360.2454
-368.44543,-123.21293,-488.0785,-124.273834,-245.71591,-631.59033,-246.25037,-363.15723,-371.96967,-357.10895
-120.69777,-474.24203,-123.876595,-124.42151,-467.3072,-491.92462,-125.86913,-119.36017,-242.74693,-501.22256
-360.11835,-361.0143,-244.66985,-603.66266,-366.0678,-615.00635,-126.7901,-120.40021,-239.97803,-243.56854
-119.263664,-239.51208,-364.1587,-125.00247,-483.8362,-368.96768,-127.42358,-233.49612,-244.43077,-120.93982
-124.26572,-362.04352,-358.1601,-122.80493,-238.7993,-352.5222,-498.38678,-126.17995,-127.201096,-234.94406
-363.08905,-617.79987,-249.37042,-247.68575,-242.86343,-122.87444,-126.617294,-125.83974,-356.87994,-121.76752
-124.27797,-125.37609,-245.36588,-123.67853,-489.16827,-499.20178,-356.30707,-352.39905,-128.02628,-245.02809
-124.01668,-122.023094,-248.98438,-123.20751,-122.376656,-120.695755,-536.4484,-121.83882,-239.62042,-119.992096
-361.2848,-123.717354,-481.77914,-475.95285,-122.75168,-125.419754,-531.19403,-1.5710611,-128.41261,-125.514175
-119.38502,-368.8805,-482.5435,-355.78485,-482.23685,-123.28702,-572.25806,-588.92554,-244.28502,-121.799644
-243.17395,-502.3669,-357.9672,-120.75511,-239.91397,-365.29242,-476.9103,-125.46312,-3.2557793,-125.16334
-476.66156,-515.9055,-356.23746,-364.09656,-127.097244,-353.42657,-0.31708696,-120.7648,-127.84732,-361.46396
-121.14739,-619.685,-509.05093,-353.1452,-125.72993,-122.376144,-241.03336,-1.8227553,-475.05334,-125.61853
-357.14902,-354.97214,-233.88222,-244.16951,-351.7476,-122.69823,-125.59294,-478.1553,-238.62273,-0.59759074
-243.78323,-126.29737,-363.98602,-120.97647,-349.4189,-123.34238,-523.7091,-243.61479,-122.082375,-122.94568
-125.01238,-122.82466,-509.84833,-0.576896,-124.07912,-473.78964,-355.53085,-239.04567,-128.50468,-235.13503
-121.364944,-476.13354,-250.9797,-123.20007,-123.50722,-241.09999,-495.3901,-238.34692,-128.02847,-123.09712
-122.30392,-236.47513,-127.227715,-124.77206,-239.84735,-127.44338,-235.3178,-1.7234769,-125.32355,-235.858
-241.14719,-369.43015,-364.37207,-242.22594,-119.96057,-127.25299,-244.12149,-524.9649,-238.81677,-120.66144
-119.511185,-238.08485,-247.67537,-498.26556,-495.05707,-2.339539,-121.146194,-122.616165,-491.96426,-482.63733
-364.08417,-479.50406,-482.89975,-124.263885,-126.62508,-357.96136,-497.21924,-127.86062,-371.42282,-0.5580012
-0.9081729,-124.93781,-0.81223714,-243.65218,-239.19757,-125.11866,-354.51797,-501.43176,-480.60797,-124.92693
-126.59454,-470.00912,-360.7896,-490.16888,-470.87766,-249.12141,-239.12521,-242.92033,-123.582695,-126.32729
-609.00903,-360.71115,-359.82278,-356.68243,-122.917114,-2.8002093,-358.38544,-1.4222145,-359.4188,-480.80804
-366.25476,-122.41049,-0.97607124,-237.00114,-1.3345795,-121.092186,-124.63508,-236.57426,-132.37032,-632.3791
-124.68357,-122.65343,-120.569016,-122.064644,-123.90129,-2.386668,-617.8973,-122.611084,-235.70645,-1.0589052
-350.70947,-565.22974,-367.94785,-123.03563,-120.53121,-367.44797,-244.07474,-126.83467,-127.89961,-354.49707
-360.24036,-128.14183,-494.02377,-564.11206,-118.44763,-120.252655,-243.48885,-1.4268347,-125.26726,-125.77645
-239.10892,-532.8227,-245.64914,-368.67755,-1.4006953,-125.4675,-242.72568,-352.70306,-371.24008,-125.18442
-467.74057,-249.91254,-616.4586,-509.77597,-125.74644,-126.14912,-357.38873,-477.64154,-130.34006,-474.94324
-478.12115,-249.98865,-358.02972,-124.890755,-235.78313,-363.4951,-508.33252,-243.19315,-495.54974,-126.82249
-121.11024,-373.9373,-126.105865,-120.99869,-235.64648,-127.31874,-123.46588,-576.28107,-126.72713,-120.78546
-123.81548,-129.55444,-627.14197,-125.13747,-241.74995,-124.06316,-126.49906,-124.52502,-125.80053,-123.88608
-361.9153,-127.7845,-250.35661,-358.68298,-609.85736,-361.70947,-128.21507,-467.37976,-4.563585,-123.00323
-122.25281,-236.55357,-667.68774,-125.9084,-123.69106,-123.68989,-234.84871,-242.80241,-374.31973,-126.76503
-0.97524184,-122.71125,-603.97614,-478.58463,-123.915855,-122.64783,-123.03303,-600.50635,-126.69543,-550.8321
-126.77656,-124.16884,-491.40176,-249.00735,-1.7960514,-598.9335,-474.25537,-488.41333,-248.03624,-123.72313
-123.799995,-125.59878,-233.64587,-359.404,-126.62823,-364.24347,-4.473229,-1.2497697,-518.2204,-126.61209
-240.25043,-3.9950407,-125.95848,-0.7608714,-120.16451,-482.82758,-126.96414,-240.69705,-503.4299,-120.87167
-122.46197,-128.36089,-353.76505,-120.83752,-124.64887,-363.7826,-368.31772,-580.30444,-484.1886,-125.79452
-122.68537,-378.5938,-248.4631,-242.77365,-124.16783,-127.307045,-123.35431,-121.505844,-253.01263,-118.608246
-358.9956,-126.62517,-122.32646,-122.74817,-126.46715,-126.949356,-476.06616,-126.86718,-369.0568,-477.81604
-643.7566,-477.0438,-1.7325851,-125.58165,-125.86475,-121.441895,-238.45863,-242.08409,-125.73742,-503.33414
-353.56744,-129.08833,-248.63228,-120.411995,-2.344212,-122.29156,-127.01105,-126.25512,-494.285,-495.54758
-1.1117487,-509.74387,-602.3175,-239.46655,-120.61054,-359.59143,-4.184218,-482.77222,-121.59697,-504.2679
-120.06941,-610.57074,-246.06578,-372.66864,-488.12704,-127.031166,-469.71542,-241.58939,-124.50469,-123.65236
-670.1498,-249.07747,-238.34602,-245.47572,-125.62594,-123.18793,-128.72972,-121.71474,-126.04826,-366.02466
-125.56437,-245.50227,-249.74226,-120.551384,-126.84938,-123.95898,-124.28603,-1.2293193,-126.668,-0.541044
-233.38177,-123.69723,-0.540824,-0.2107973,-239.32054,-126.18549,-373.94992,-359.9759,-126.6991,-119.58577
-373.41852,-370.1906,-361.00717,-126.29832,-496.42728,-122.83147,-122.67839,-489.93253,-242.4032,-127.087326
-126.79897,-124.79943,-249.81337,-595.6582,-123.572174,-124.83487,-620.566,-126.284904,-247.27386,-124.707664
-236.52014,-125.82765,-356.211,-249.13992,-372.46902,-124.64517,-363.66284,-124.797966,-127.55364,-238.2777
-1.0027843,-518.17993,-249.1876,-120.58941,-123.70869,-239.67383,-360.07437,-0.9135261,-126.67333,-519.869
-495.4478,-124.12093,-478.62213,-593.62244,-351.0088,-495.8681,-129.54637,-368.9884,-485.181,-124.33718
-246.49019,-995.1339,-475.37347,-471.89737,-480.1362,-122.77634,-617.7976,-239.09564,-129.65118,-487.35873
-234.4656,-5.268345,-363.71613,-119.769066,-126.14574,-126.34243,-505.6512,-614.55054,-128.43689,-124.178246
-124.655396,-251.19458,-363.94388,-609.61115,-377.1919,-243.4324,-127.02711,-349.44077,-363.2936,-124.054855
-124.18367,-126.69366,-125.3212,-240.59283,-126.231674,-126.19822,-125.39605,-521.5564,-129.63351,-120.64567
-0.6001315,-126.230515,-120.104065,-123.317604,-120.033104,-123.64602,-468.02948,-502.63446,-553.7254,-123.11064
-126.07838,-240.25278,-126.045784,-123.7218,-121.13795,-2.9000185,-238.26949,-239.81593,-251.0609,-125.25699
-609.8163,-126.96838,-247.5505,-489.9778,-541.76605,-2.5928743,-470.41367,-478.0308,-243.25978,-374.20755
-242.33377,-360.83295,-243.64314,-361.3933,-368.85907,-121.43364,-497.12817,-123.92762,-125.69907,-474.76593
-242.31706,-128.59077,-123.97587,-123.62974,-238.90724,-127.93048,-128.18022,-126.00301,-126.031395,-124.1058
-0.6115152,-561.67426,-377.80127,-359.51297,-127.22018,-124.3149,-511.21823,-243.48346,-4.29602,-367.14264
-240.87135,-123.58009,-538.9922,-0.4527836,-122.42156,-124.197,-472.12994,-523.87195,-127.30793,-125.88689
-603.3061,-495.7036,-248.28168,-122.90844,-0.69791764,-123.52899,-354.79248,-494.53415,-128.8375,-120.76753
-366.5301,-244.69398,-251.4004,-124.86011,-120.76709,-573.2956,-122.83419,-124.700386,-350.8892,-600.64966
-123.79007,-126.497284,-366.58508,-124.93536,-499.53488,-127.61245,-122.79853,-123.96671,-240.8347,-245.22652
-126.08018,-245.45789,-121.79969,-243.7084,-120.70419,-126.327354,-507.81915,-239.61328,-482.74792,-119.037056
-126.79954,-128.03778,-0.85956985,-245.8518,-239.68079,-577.06335,-244.63965,-485.93506,-128.54265,-488.93774
-236.59746,-502.42468,-243.20836,-553.14594,-123.059944,-363.2148,-129.45724,-243.23383,-357.9971,-119.68106
-241.92555,-495.96408,-119.66114,-473.67847,-122.52096,-127.29846,-130.24014,-233.72627,-243.20825,-243.798
-476.86026,-128.03249,-615.60986,-125.78385,-568.5202,-355.90588,-486.66125,-122.35868,-360.58136,-126.86683
-623.2497,-247.64578,-369.27182,-359.05975,-241.4578,-123.65515,-498.87628,-1.168013,-484.16608,-126.0262
-0.9103765,-369.47974,-122.44636,-362.61328,-126.0787,-123.29323,-255.52547,-536.26776,-354.68344,-124.16295
-122.03345,-126.25394,-484.24734,-2.2090359,-352.89383,-126.54942,-126.04896,-497.27005,-480.9341,-596.85876
-0.6435725,-121.518486,-248.4734,-358.7366,-122.48047,-123.93721,-130.3072,-123.288025,-499.98874,-368.7475
-125.800896,-356.5801,-244.9937,-547.2651,-123.97398,-125.0199,-129.92062,-123.50236,-483.9316,-242.89517
-123.25702,-236.78677,-356.68747,-463.14716,-245.31337,-371.43164,-461.38943,-124.0867,-623.8499,-367.79523
-371.51477,-126.46238,-686.4709,-239.24628,-124.426254,-127.75189,-365.28345,-499.66205,-358.43225,-120.831924
-244.34091,-243.21829,-250.13652,-122.12974,-652.59766,-2.933799,-247.52766,-368.44666,-123.68158,-359.3709
-121.16239,-123.10667,-753.4568,-497.4976,-236.90158,-127.160484,-123.02114,-1.9653454,-363.79208,-477.50952
-472.6332,-122.49083,-121.89267,-124.2184,-126.18155,-514.31006,-237.90858,-128.45557,-245.82173,-123.01457
-574.36176,-481.26904,-126.66706,-362.58823,-121.348206,-358.59747,-352.62738,-2.1205144,-129.69194,-239.14807
-121.570015,-243.39122,-125.41767,-368.60318,-240.60953,-123.39614,-128.7326,-241.99416,-238.7556,-119.04055
-359.9969,-123.8555,-244.85478,-370.27957,-616.92285,-121.59125,-254.447,-124.21224,-127.79723,-246.0851
-120.5638,-119.245705,-242.45703,-240.02878,-358.71762,-243.45264,-535.5511,-476.75275,-126.753914,-232.7098
-240.86378,-1.2316258,-707.3756,-235.76416,-125.05179,-126.2131,-468.54138,-2.0401108,-558.48785,-563.7143
-121.42374,-126.23419,-243.53915,-123.79751,-118.35596,-239.41725,-487.07425,-238.66107,-668.39703,-239.88829
-120.27243,-0.7266431,-476.5729,-591.37195,-121.02914,-482.70016,-356.8649,-2.3259377,-245.22119,-124.42716
-126.445404,-117.9745,-481.52246,-359.32254,-242.22939,-128.15105,-241.79219,-608.6526,-238.88187,-706.25336
-350.40744,-120.949905,-121.59803,-484.04492,-240.29596,-124.936195,-476.40186,-122.03181,-488.48282,-543.65375
-127.25998,-121.58143,-240.36502,-242.85507,-521.7571,-127.10067,-125.96396,-351.37552,-503.15836,-121.62944
-364.49484,-600.4964,-124.40152,-243.74498,-119.88122,-473.32272,-122.61767,-2.3227992,-608.29205,-489.28397
-123.89911,-478.45502,-124.028175,-358.8965,-234.019,-356.33282,-131.54118,-352.14352,-489.56146,-126.23232
-355.46188,-123.08336,-125.59061,-238.29631,-364.37292,-241.99193,-371.65405,-477.1835,-254.7197,-357.56363
-585.1446,-236.7137,-369.01837,-122.23241,-348.86487,-362.13968,-485.44998,-358.88995,-126.656586,-125.96082
-126.98103,-121.18179,-125.49191,-358.65686,-123.24296,-121.570145,-126.2289,-477.72092,-242.58102,-123.40563
-122.19554,-361.65842,-242.9529,-354.21564,-353.4151,-123.10403,-251.3237,-124.72269,-125.400154,-245.82341
-125.81158,-524.0709,-124.14755,-125.588234,-123.60627,-366.26495,-366.2157,-2.2687054,-370.19458,-356.77805
-367.26648,-365.63193,-486.14755,-355.89355,-586.37,-238.52216,-127.92667,-349.6538,-127.98881,-557.84906
-121.32695,-121.2054,-119.93014,-243.2885,-553.34247,-240.63936,-6.845248,-357.46112,-358.70746,-121.17221
-121.219124,-369.7235,-123.11121,-356.38162,-125.82656,-353.02435,-130.48914,-123.81896,-479.2035,-120.8723
-0.38045117,-119.92657,-240.47054,-358.57465,-124.25473,-125.09232,-539.55896,-241.30908,-126.748184,-360.71484
-372.19333,-362.0669,-242.76396,-239.13457,-125.28545,-3.0538595,-558.4838,-487.6824,-126.6553,-124.16721
-122.61085,-121.597275,-119.27655,-601.346,-120.864975,-127.872925,-125.84849,-125.09437,-245.4807,-121.885895
